product_id,name,category,price,created_at
P0432,Product 432,beauty,301.57,2024-11-07T17:37:44.538058
P0433,Product 433,sports,163.41,2025-03-09T17:37:44.538062
P0434,Product 434,home,164.86,2023-12-11T17:37:44.538065
P0435,Product 435,beauty,42.25,2025-10-22T17:37:44.538069
P0436,Product 436,beauty,91.74,2025-01-25T17:37:44.538073
P0437,Product 437,fashion,399.0,2023-06-03T17:37:44.538076
P0438,Product 438,sports,281.89,2024-03-22T17:37:44.538080
P0439,Product 439,beauty,27.23,2024-05-15T17:37:44.538083
P0440,Product 440,home,448.52,2024-11-16T17:37:44.538087
P0441,Product 441,sports,332.29,2024-05-15T17:37:44.538091
P0442,Product 442,home,107.84,2023-05-18T17:37:44.538094
P0443,Product 443,fashion,438.35,2024-10-04T17:37:44.538098
P0444,Product 444,electronics,374.76,2023-09-27T17:37:44.538101
P0445,Product 445,home,140.1,2023-07-01T17:37:44.538105
P0446,Product 446,home,80.47,2025-07-02T17:37:44.538116
P0447,Product 447,electronics,375.3,2023-03-24T17:37:44.538120
P0448,Product 448,electronics,112.59,2025-10-26T17:37:44.538124
P0449,Product 449,electronics,176.69,2024-05-29T17:37:44.538128
P0450,Product 450,fashion,364.39,2023-11-19T17:37:44.538136
P0451,Product 451,beauty,345.35,2023-08-07T17:37:44.538142
P0452,Product 452,electronics,454.11,2024-05-01T17:37:44.538149
P0453,Product 453,fashion,483.62,2024-08-14T17:37:44.538172
P0454,Product 454,sports,256.41,2025-05-07T17:37:44.538176
P0455,Product 455,electronics,466.26,2025-08-03T17:37:44.538180
P0456,Product 456,sports,260.31,2024-06-15T17:37:44.538184
P0457,Product 457,sports,321.48,2024-06-28T17:37:44.538188
P0458,Product 458,sports,254.37,2025-10-11T17:37:44.538194
P0459,Product 459,electronics,417.62,2024-12-17T17:37:44.538198
P0460,Product 460,home,428.17,2024-01-14T17:37:44.538202
P0461,Product 461,fashion,296.24,2024-02-21T17:37:44.538205
P0462,Product 462,sports,478.83,2025-06-06T17:37:44.538209
P0463,Product 463,electronics,265.03,2025-06-13T17:37:44.538213
P0464,Product 464,home,81.67,2025-05-14T17:37:44.538217
P0465,Product 465,fashion,115.33,2024-12-08T17:37:44.538220
P0466,Product 466,electronics,110.42,2024-10-06T17:37:44.538224
P0467,Product 467,beauty,114.95,2025-04-07T17:37:44.538227
P0468,Product 468,beauty,434.82,2024-02-10T17:37:44.538231
P0469,Product 469,fashion,459.53,2025-10-09T17:37:44.538235
P0470,Product 470,fashion,419.01,2025-01-31T17:37:44.538238
P0471,Product 471,home,97.45,2023-04-18T17:37:44.538242
P0472,Product 472,electronics,405.75,2025-01-20T17:37:44.538246
P0473,Product 473,fashion,257.06,2025-04-16T17:37:44.538250
P0474,Product 474,sports,372.03,2023-10-24T17:37:44.538253
P0475,Product 475,electronics,240.15,2024-01-12T17:37:44.538258
P0476,Product 476,electronics,63.15,2024-08-09T17:37:44.538262
P0477,Product 477,fashion,367.04,2023-09-11T17:37:44.538266
P0478,Product 478,sports,191.45,2024-12-25T17:37:44.538270
P0479,Product 479,beauty,92.41,2024-06-07T17:37:44.538275
P0480,Product 480,home,268.88,2025-10-07T17:37:44.538278
P0481,Product 481,beauty,152.51,2025-09-30T17:37:44.538283
P0482,Product 482,sports,29.35,2024-07-27T17:37:44.538286
P0483,Product 483,beauty,134.31,2024-05-27T17:37:44.538290
P0484,Product 484,beauty,27.11,2025-04-26T17:37:44.538295
P0485,Product 485,beauty,428.23,2024-07-21T17:37:44.538299
P0486,Product 486,beauty,385.59,2025-04-12T17:37:44.538302
P0487,Product 487,fashion,367.61,2023-04-18T17:37:44.538306
P0488,Product 488,fashion,268.61,2024-07-13T17:37:44.538310
P0489,Product 489,fashion,120.06,2025-03-23T17:37:44.538314
P0490,Product 490,fashion,195.32,2023-10-12T17:37:44.538318
P0491,Product 491,fashion,109.89,2024-11-06T17:37:44.538321
P0492,Product 492,fashion,80.05,2025-03-25T17:37:44.538325
P0493,Product 493,sports,460.83,2025-02-19T17:37:44.538329
P0494,Product 494,electronics,484.23,2024-05-29T17:37:44.538338
P0495,Product 495,beauty,171.08,2025-05-20T17:37:44.538344
P0496,Product 496,beauty,496.82,2025-05-21T17:37:44.538349
P0497,Product 497,fashion,400.17,2024-02-04T17:37:44.538356
P0498,Product 498,electronics,409.38,2025-09-30T17:37:44.538370
P0499,Product 499,electronics,71.85,2023-11-21T17:37:44.538374
P0500,Product 500,beauty,83.21,2024-01-06T17:37:44.538378
